LineId,Process,Content,EventId,EventTemplate,ParameterList,Timestamp
162,dnsmasq[3468],query[AAAA] static-whale.pstatic.net.static.gscdn.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['static-whale.pstatic.net.static.gscdn.net', '10.143.1.78']",2022/01/24 06:33:18
163,dnsmasq[3468],forwarded static-whale.pstatic.net.static.gscdn.net to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['static-whale.pstatic.net.static.gscdn.net', '192.168.231.254']",2022/01/24 06:33:18
164,dnsmasq[3468],reply e6410.d.akamaiedge.net is 23.47.212.207,a1c209ec,reply <*> is <*>,"['e6410.d.akamaiedge.net', '23.47.212.207']",2022/01/24 06:33:18
165,dnsmasq[3468],query[AAAA] e6030.a.akamaiedge.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['e6030.a.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:18
166,dnsmasq[3468],cached e6030.a.akamaiedge.net is NODATA-IPv6,2604aa46,cached <*> is <*>,"['e6030.a.akamaiedge.net', 'NODATA-IPv6']",2022/01/24 06:33:18
167,dnsmasq[3468],query[A] tivan.naver.com from 10.143.1.78,40f8343b,query[A] <*> from <*>,"['tivan.naver.com', '10.143.1.78']",2022/01/24 06:33:18
168,dnsmasq[3468],forwarded tivan.naver.com to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['tivan.naver.com', '192.168.231.254']",2022/01/24 06:33:18
169,dnsmasq[3468],query[AAAA] tivan.naver.com from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['tivan.naver.com', '10.143.1.78']",2022/01/24 06:33:18
170,dnsmasq[3468],forwarded tivan.naver.com to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['tivan.naver.com', '192.168.231.254']",2022/01/24 06:33:18
171,dnsmasq[3468],query[A] siape.veta.naver.com from 10.143.1.78,40f8343b,query[A] <*> from <*>,"['siape.veta.naver.com', '10.143.1.78']",2022/01/24 06:33:18
172,dnsmasq[3468],forwarded siape.veta.naver.com to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['siape.veta.naver.com', '192.168.231.254']",2022/01/24 06:33:18
173,dnsmasq[3468],query[AAAA] siape.veta.naver.com from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['siape.veta.naver.com', '10.143.1.78']",2022/01/24 06:33:18
174,dnsmasq[3468],forwarded siape.veta.naver.com to 192.168.231.254,bef4b736,forwarded <*> to <*>,"['siape.veta.naver.com', '192.168.231.254']",2022/01/24 06:33:18
175,dnsmasq[3468],query[AAAA] e6030.a.akamaiedge.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['e6030.a.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:18
176,dnsmasq[3468],cached e6030.a.akamaiedge.net is NODATA-IPv6,2604aa46,cached <*> is <*>,"['e6030.a.akamaiedge.net', 'NODATA-IPv6']",2022/01/24 06:33:18
177,dnsmasq[3468],reply siape.veta.naver.com is <CNAME>,a1c209ec,reply <*> is <*>,"['siape.veta.naver.com', '<CNAME>']",2022/01/24 06:33:18
178,dnsmasq[3468],reply siape.veta.naver.com.nheos.com is <CNAME>,a1c209ec,reply <*> is <*>,"['siape.veta.naver.com.nheos.com', '<CNAME>']",2022/01/24 06:33:18
179,dnsmasq[3468],reply siape.veta.naver.com.edgekey.net is <CNAME>,a1c209ec,reply <*> is <*>,"['siape.veta.naver.com.edgekey.net', '<CNAME>']",2022/01/24 06:33:18
180,dnsmasq[3468],reply e6030.a.akamaiedge.net is 23.47.212.196,a1c209ec,reply <*> is <*>,"['e6030.a.akamaiedge.net', '23.47.212.196']",2022/01/24 06:33:18
181,dnsmasq[3468],reply tivan.naver.com is <CNAME>,a1c209ec,reply <*> is <*>,"['tivan.naver.com', '<CNAME>']",2022/01/24 06:33:18
182,dnsmasq[3468],reply tivan.naver.com.akadns.net is <CNAME>,a1c209ec,reply <*> is <*>,"['tivan.naver.com.akadns.net', '<CNAME>']",2022/01/24 06:33:18
183,dnsmasq[3468],reply eus-tivan.naver.com.akadns.net is 203.104.164.27,a1c209ec,reply <*> is <*>,"['eus-tivan.naver.com.akadns.net', '203.104.164.27']",2022/01/24 06:33:18
184,dnsmasq[3468],reply tivan.naver.com is <CNAME>,a1c209ec,reply <*> is <*>,"['tivan.naver.com', '<CNAME>']",2022/01/24 06:33:18
185,dnsmasq[3468],reply tivan.naver.com.akadns.net is <CNAME>,a1c209ec,reply <*> is <*>,"['tivan.naver.com.akadns.net', '<CNAME>']",2022/01/24 06:33:18
186,dnsmasq[3468],reply eus-tivan.naver.com.akadns.net is NODATA-IPv6,a1c209ec,reply <*> is <*>,"['eus-tivan.naver.com.akadns.net', 'NODATA-IPv6']",2022/01/24 06:33:18
187,dnsmasq[3468],query[AAAA] eus-tivan.naver.com.akadns.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['eus-tivan.naver.com.akadns.net', '10.143.1.78']",2022/01/24 06:33:18
188,dnsmasq[3468],cached eus-tivan.naver.com.akadns.net is NODATA-IPv6,2604aa46,cached <*> is <*>,"['eus-tivan.naver.com.akadns.net', 'NODATA-IPv6']",2022/01/24 06:33:18
189,dnsmasq[3468],reply siape.veta.naver.com is <CNAME>,a1c209ec,reply <*> is <*>,"['siape.veta.naver.com', '<CNAME>']",2022/01/24 06:33:18
190,dnsmasq[3468],reply siape.veta.naver.com.nheos.com is NODATA-IPv6,a1c209ec,reply <*> is <*>,"['siape.veta.naver.com.nheos.com', 'NODATA-IPv6']",2022/01/24 06:33:18
191,dnsmasq[3468],query[AAAA] e6030.a.akamaiedge.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['e6030.a.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:18
192,dnsmasq[3468],cached e6030.a.akamaiedge.net is NODATA-IPv6,2604aa46,cached <*> is <*>,"['e6030.a.akamaiedge.net', 'NODATA-IPv6']",2022/01/24 06:33:18
193,dnsmasq[3468],query[AAAA] e6030.a.akamaiedge.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['e6030.a.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:18
194,dnsmasq[3468],cached e6030.a.akamaiedge.net is NODATA-IPv6,2604aa46,cached <*> is <*>,"['e6030.a.akamaiedge.net', 'NODATA-IPv6']",2022/01/24 06:33:18
195,dnsmasq[3468],reply static-whale.pstatic.net.static.gscdn.net is NODATA-IPv6,a1c209ec,reply <*> is <*>,"['static-whale.pstatic.net.static.gscdn.net', 'NODATA-IPv6']",2022/01/24 06:33:19
196,dnsmasq[3468],reply static-whale.pstatic.net.static.gscdn.net is 101.79.137.157,a1c209ec,reply <*> is <*>,"['static-whale.pstatic.net.static.gscdn.net', '101.79.137.157']",2022/01/24 06:33:19
197,dnsmasq[3468],reply static-whale.pstatic.net.static.gscdn.net is 183.111.26.20,a1c209ec,reply <*> is <*>,"['static-whale.pstatic.net.static.gscdn.net', '183.111.26.20']",2022/01/24 06:33:19
198,dnsmasq[3468],reply static-whale.pstatic.net.static.gscdn.net is 211.216.46.13,a1c209ec,reply <*> is <*>,"['static-whale.pstatic.net.static.gscdn.net', '211.216.46.13']",2022/01/24 06:33:19
199,dnsmasq[3468],query[AAAA] e6030.a.akamaiedge.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['e6030.a.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:19
200,dnsmasq[3468],cached e6030.a.akamaiedge.net is NODATA-IPv6,2604aa46,cached <*> is <*>,"['e6030.a.akamaiedge.net', 'NODATA-IPv6']",2022/01/24 06:33:19
201,dnsmasq[3468],query[AAAA] e6030.a.akamaiedge.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['e6030.a.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:19
202,dnsmasq[3468],cached e6030.a.akamaiedge.net is NODATA-IPv6,2604aa46,cached <*> is <*>,"['e6030.a.akamaiedge.net', 'NODATA-IPv6']",2022/01/24 06:33:19
203,dnsmasq[3468],query[AAAA] e6030.a.akamaiedge.net from 10.143.1.78,1c20f0f3,query[AAAA] <*> from <*>,"['e6030.a.akamaiedge.net', '10.143.1.78']",2022/01/24 06:33:19
204,dnsmasq[3468],cached e6030.a.akamaiedge.net is NODATA-IPv6,2604aa46,cached <*> is <*>,"['e6030.a.akamaiedge.net', 'NODATA-IPv6']",2022/01/24 06:33:19
